date,base,pair,rate,daily_change_pct,volatility_30d,risk_level
2026-01-27,EUR,EUR/GBP,0.86827,,,
2026-01-28,EUR,EUR/GBP,0.86858,0.0357,,low
2026-01-29,EUR,EUR/GBP,0.86717,-0.1623,,low
2026-01-30,EUR,EUR/GBP,0.86711,-0.0069,,low
2026-01-31,EUR,EUR/GBP,0.86711,0.0,,low
2026-02-01,EUR,EUR/GBP,0.86703,-0.0092,,low
2026-02-02,EUR,EUR/GBP,0.86659,-0.0507,,low
2026-02-03,EUR,EUR/GBP,0.86378,-0.3243,,low
2026-02-04,EUR,EUR/GBP,0.86271,-0.1239,,low
2026-02-05,EUR,EUR/GBP,0.86587,0.3663,,low
2026-02-06,EUR,EUR/GBP,0.86882,0.3407,,low
2026-02-07,EUR,EUR/GBP,0.86874,-0.0092,,low
2026-02-08,EUR,EUR/GBP,0.8688,0.0069,,low
2026-02-09,EUR,EUR/GBP,0.87025,0.1669,,low
2026-02-10,EUR,EUR/GBP,0.87126,0.1161,,low
2026-02-11,EUR,EUR/GBP,0.87107,-0.0218,,low
2026-02-12,EUR,EUR/GBP,0.87048,-0.0677,,low
2026-02-13,EUR,EUR/GBP,0.87153,0.1206,,low
2026-02-14,EUR,EUR/GBP,0.87154,0.0011,,low
2026-02-15,EUR,EUR/GBP,0.87155,0.0011,,low
2026-02-16,EUR,EUR/GBP,0.87029,-0.1446,,low
2026-02-17,EUR,EUR/GBP,0.87153,0.1425,,low
2026-02-18,EUR,EUR/GBP,0.87229,0.0872,,low
2026-02-19,EUR,EUR/GBP,0.87301,0.0825,,low
2026-02-20,EUR,EUR/GBP,0.8735,0.0561,,low
2026-02-21,EUR,EUR/GBP,0.8734,-0.0114,,low
2026-02-22,EUR,EUR/GBP,0.87338,-0.0023,,low
2026-02-23,EUR,EUR/GBP,0.87419,0.0927,,low
2026-02-24,EUR,EUR/GBP,0.8733,-0.1018,,low
2026-02-25,EUR,EUR/GBP,0.87222,-0.1237,,low
2026-02-26,EUR,EUR/GBP,0.87248,0.0298,2.1828,low
2026-02-27,EUR,EUR/GBP,0.87453,0.235,2.2729,low
2026-02-28,EUR,EUR/GBP,0.87501,0.0549,2.2053,low
2026-03-01,EUR,EUR/GBP,0.8751,0.0103,2.2033,low
2026-03-02,EUR,EUR/GBP,0.87567,0.0651,2.2036,low
2026-03-03,EUR,EUR/GBP,0.87367,-0.2284,2.328,low
2026-03-04,EUR,EUR/GBP,0.87091,-0.3159,2.5222,low
2026-03-05,EUR,EUR/GBP,0.87038,-0.0609,2.3202,low
2026-03-06,EUR,EUR/GBP,0.86908,-0.1494,2.3356,low
2026-03-07,EUR,EUR/GBP,0.86876,-0.0368,2.1039,low
2026-03-08,EUR,EUR/GBP,0.86867,-0.0104,1.8577,low
2026-03-09,EUR,EUR/GBP,0.8666,-0.2383,1.9816,low
2026-03-10,EUR,EUR/GBP,0.86541,-0.1373,2.0158,low
2026-03-11,EUR,EUR/GBP,0.8649,-0.0589,1.9458,low
2026-03-12,EUR,EUR/GBP,0.86364,-0.1457,1.934,low
2026-03-13,EUR,EUR/GBP,0.864,0.0417,1.9448,low
2026-03-14,EUR,EUR/GBP,0.86417,0.0197,1.9455,low
2026-03-15,EUR,EUR/GBP,0.86421,0.0046,1.8989,low
2026-03-16,EUR,EUR/GBP,0.86448,0.0312,1.9049,low
2026-03-17,EUR,EUR/GBP,0.86425,-0.0266,1.9031,low
2026-03-18,EUR,EUR/GBP,0.86443,0.0208,1.8752,low
